id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
composer_rule_access,composer_rule_access,model_composer,base.group_user,1,1,1,1
music_work_rule_access,music_work_rule_access,model_music_work,base.group_user,1,1,1,1
music_work_version_rule_access,music_work_version_rule_access,model_music_work_version,base.group_user,1,1,1,1
music_work_version_instrument_rule_access,music_work_version_instrument_rule_access,model_music_work_version_instrument,base.group_user,1,1,1,1



period_rule_access,period_rule_access,model_period,base.group_user,1,1,1,1
music_note_rule_access,music_note_rule_access,model_music_note,base.group_user,1,1,1,1
instrument_category_rule_access,instrument_category_rule_access,model_instrument_category,base.group_user,1,1,1,1
instrument_rule_access,instrument_rule_access,model_instrument,base.group_user,1,1,1,1

api_token_rule_access,api_token_rule_access,model_api_token,music_library.music_library_group_admin,1,1,1,1
api_request_rule_access,api_request_rule_access,model_api_request,music_library.music_library_group_admin,1,1,1,1

imslp_composer_rule_access,imslp_composer_rule_access,model_imslp_composer,base.group_user,1,1,1,1



open_opus_new_composer_rule_access,open_opus_new_composer_rule_access,model_open_opus_new_composer,base.group_user,1,1,1,1
oo_get_composers_wizard_rule_access,oo_get_composers_wizard_rule_access,model_oo_get_composers_wizard,base.group_user,1,1,1,1
open_opus_new_work_rule_access,open_opus_new_work_rule_access,model_open_opus_new_work,base.group_user,1,1,1,1
oo_get_works_wizard_rule_access,oo_get_works_wizard_rule_access,model_oo_get_works_wizard,base.group_user,1,1,1,1
update_tonality_wizard_rule_access,update_tonality_wizard_rule_access,model_update_tonality_wizard,base.group_user,1,1,1,1
create_work_version_wizard_rule_access,create_work_version_wizard_rule_access,model_create_work_version_wizard,base.group_user,1,1,1,1
create_work_version_wizard_performer_rule_access,create_work_version_wizard_performer_rule_access,model_create_work_version_wizard_performer,base.group_user,1,1,1,1


